,map,A,B,C,wholeThing
562,07225,Drug Development,Target-based classification: Nuclear receptors,Glucocorticoid and meneralocorticoid receptor agonists/antagonists,"C    07225  Glucocorticoid and meneralocorticoid receptor agonists/antagonists
"
563,07226,Drug Development,Target-based classification: Nuclear receptors,"Progesterone, androgen and estrogen receptor agonists/antagonists","C    07226  Progesterone, androgen and estrogen receptor agonists/antagonists
"
564,07223,Drug Development,Target-based classification: Nuclear receptors,Retinoic acid receptor (RAR) and retinoid X receptor (RXR) agonists/antagonists,"C    07223  Retinoic acid receptor (RAR) and retinoid X receptor (RXR) agonists/antagonists
"
565,07222,Drug Development,Target-based classification: Nuclear receptors,Peroxisome proliferator-activated receptor (PPAR) agonists,"C    07222  Peroxisome proliferator-activated receptor (PPAR) agonists
"
567,07221,Drug Development,Target-based classification: Ion channels,Nicotinic cholinergic receptor antagonists,"C    07221  Nicotinic cholinergic receptor antagonists
"
568,07230,Drug Development,Target-based classification: Ion channels,GABA-A receptor agonists/antagonists,"C    07230  GABA-A receptor agonists/antagonists
"
569,07036,Drug Development,Target-based classification: Ion channels,Calcium channel blocking drugs,"C    07036  Calcium channel blocking drugs
"
570,07231,Drug Development,Target-based classification: Ion channels,Sodium channel blocking drugs,"C    07231  Sodium channel blocking drugs
"
571,07232,Drug Development,Target-based classification: Ion channels,Potassium channel blocking and opening drugs,"C    07232  Potassium channel blocking and opening drugs
"
572,07235,Drug Development,Target-based classification: Ion channels,N-Metyl-D-aspartic acid receptor antagonists,"C    07235  N-Metyl-D-aspartic acid receptor antagonists
"
574,07233,Drug Development,Target-based classification: Transporters,Ion transporter inhibitors,"C    07233  Ion transporter inhibitors
"
575,07234,Drug Development,Target-based classification: Transporters,Neurotransmitter transporter inhibitors,"C    07234  Neurotransmitter transporter inhibitors
"
577,07216,Drug Development,Target-based classification: Enzymes,Catecholamine transferase inhibitors,"C    07216  Catecholamine transferase inhibitors
"
578,07219,Drug Development,Target-based classification: Enzymes,Cyclooxygenase inhibitors,"C    07219  Cyclooxygenase inhibitors
"
579,07024,Drug Development,Target-based classification: Enzymes,HMG-CoA reductase inhibitors,"C    07024  HMG-CoA reductase inhibitors
"
580,07217,Drug Development,Target-based classification: Enzymes,Renin-angiotensin system inhibitors,"C    07217  Renin-angiotensin system inhibitors
"
581,07218,Drug Development,Target-based classification: Enzymes,HIV protease inhibitors,"C    07218  HIV protease inhibitors
"
583,07025,Drug Development,Structure-based classification,Quinolines,"C    07025  Quinolines
"
584,07034,Drug Development,Structure-based classification,Eicosanoids,"C    07034  Eicosanoids
"
585,07035,Drug Development,Structure-based classification,Prostaglandins,"C    07035  Prostaglandins
"
587,07110,Drug Development,Skeleton-based classification,Benzoic acid family,"C    07110  Benzoic acid family
"
588,07112,Drug Development,Skeleton-based classification,"1,2-Diphenyl substitution family","C    07112  1,2-Diphenyl substitution family
"
589,07114,Drug Development,Skeleton-based classification,Naphthalene family,"C    07114  Naphthalene family
"
590,07117,Drug Development,Skeleton-based classification,Benzodiazepine family,"C    07117  Benzodiazepine family
"
